ID,Name,Part,Type,SetNo.,CostumeSetID,AttackDamage,AbilityPower,CriticalHitRate,HealthMax,HealthRegen,ManaRegen,Armor,MagicResist,ArmorPenetration,MagicPenetration,LifeSteal,Class,EquipLV,Price_Gold,Price_Jewel,Price_Medal,SellPrice,Grade0_TableID,Grade1_TableID,Grade2_TableID,Grade3_TableID,Grade4_TableID,MaxStackCount,Desc,EXP,Arena,StageType,ItemLv
61020,강화된 플레이트 발보호대,Foot,,1052,,,,,2801,225,,687,687,,,,Common,40,130680,,,20910,900461,900462,900463,900464,900465,1,,20910,0,2:79,165
62020,토벌의 장화,Foot,,1053,,,,,2750,,,683,683,344,,,Common,40,130680,,,20910,900461,900462,900463,900464,900465,1,,20910,0,2:79,165
63020,꿰뚫는 혹한의 부츠,Foot,,1054,,,,,2750,,,683,683,,344,,Common,40,130680,,,20910,900461,900462,900463,900464,900465,1,,20910,0,2:79,165
12012,미하란츠 - 고대인의 테엽,Weapon,,,,416,,,,,,,,974,,0.015,Warrior,40,274430,,,43910,900461,900462,900463,900464,900465,1,,43910,0,2:80,165
14012,카르티카 - 고대 주술단검,Weapon,,,,,473,,,,,,,,802,0.015,Assassin,40,274430,,,43910,900461,900462,900463,900464,900465,1,,43910,0,2:80,165
16012,리부타 - 용의 구슬,Weapon,,,,,370,,,,,,,,1111,0.015,Wizard,40,274430,,,43910,900461,900462,900463,900464,900465,1,,43910,0,2:80,165
11201,유물 - 톱니도끼,Weapon,,,,55,,0.6,,,,,,,,0.0012,Warrior,1,,160,,1400,,,,,,1,누군가에 의해 잘 다듬어진 고대 도끼,1400,0,,18
13201,유물 - 톱니단검,Weapon,,,,55,,0.36,,,,,,36,,0.0012,Assassin,1,,160,,1400,,,,,,1,누군가에 의해 잘 다듬어진 고대 단검,1400,0,,18
15201,유물 - 마법 지팡이,Weapon,,,,,56,,,,0.96,,,,,0.0012,Wizard,1,,160,,1400,,,,,,1,누군가에 의해 잘 다듬어진 고대 지팡이,1400,0,,18
12201,유물 - 전투망치,Weapon,,,,53,,,,,,,,96,,0.0012,Warrior,1,,160,,1400,,,,,,1,누군가에 의해 잘 다듬어진 고대 망치,1400,0,,18
14201,유물 - 주술용 단검,Weapon,,,,,53,,,,,,,,96,0.0012,Assassin,1,,160,,1400,,,,,,1,누군가에 의해 잘 다듬어진 고대 독단검,1400,0,,18
16201,유물 - 마법 장창,Weapon,,,,,51,,,,,,,,102,0.0012,Wizard,1,,160,,1400,,,,,,1,누군가에 의해 잘 다듬어진 고대 마법창,1400,0,,18
11202,유물 - 분쇄도끼,Weapon,,,,90,,0.96,,,,,,,,0.0024,Warrior,10,,240,,3890,,,,,,1,누군가에 의해 잘 제련된 고대 도끼,3890,0,,30
13202,유물 - 삼날검,Weapon,,,,88,,0.6,,,,,,60,,0.0024,Assassin,10,,240,,3890,,,,,,1,누군가에 의해 잘 제련된 고대 단검,3890,0,,30
15202,유물 - 감시자 지팡이,Weapon,,,,,95,,,,1.44,,,,,0.0024,Wizard,10,,240,,3890,,,,,,1,누군가에 의해 잘 제련된 고대 지팡이,3890,0,,30
12202,유물 - 강철망치,Weapon,,,,86,,,,,,,,156,,0.0024,Warrior,10,,240,,3890,,,,,,1,누군가에 의해 잘 제련된 고대 망치,3890,0,,30
14202,유물 - 맹독단검,Weapon,,,,,88,,,,,,,,150,0.0024,Assassin,10,,240,,3890,,,,,,1,누군가에 의해 잘 제련된 고대 독단검,3890,0,,30
16202,유물 - 강한 마력의 장창,Weapon,,,,,82,,,,,,,,168,0.0024,Wizard,10,,240,,3890,,,,,,1,누군가에 의해 잘 제련된 고대 마법창,3890,0,,30
11203,유물 - 날개도끼,Weapon,,,,125,,1.32,,,,,,,,0.0036,Warrior,20,,320,,7620,,,,,,1,누군가에 의해 잘 연마된 고대 도끼,7620,0,,42
13203,유물 - 적출검,Weapon,,,,121,,0.84,,,,,,84,,0.0036,Assassin,20,,320,,7620,,,,,,1,누군가에 의해 잘 연마된 고대 단검,7620,0,,42
15203,유물 - 수정 지팡이,Weapon,,,,,130,,,,2.04,,,,,0.0036,Wizard,20,,320,,7620,,,,,,1,누군가에 의해 잘 연마된 고대 지팡이,7620,0,,42
12203,유물 - 얼어붙은 철퇴,Weapon,,,,123,,,,,,,,204,,0.0036,Warrior,20,,320,,7620,,,,,,1,누군가에 의해 잘 연마된 고대 망치,7620,0,,42
14203,유물 - 독고저,Weapon,,,,,127,,,,,,,,192,0.0036,Assassin,20,,320,,7620,,,,,,1,누군가에 의해 잘 연마된 고대 독단검,7620,0,,42
16203,유물 - 마력의 낫,Weapon,,,,,115,,,,,,,,228,0.0036,Wizard,20,,320,,7620,,,,,,1,누군가에 의해 잘 연마된 고대 마법창,7620,0,,42
11204,유물 - 톱날분쇄도끼,Weapon,,,,160,,1.68,,,,,,,,0.0048,Warrior,30,,400,,12600,,,,,,1,누군가에 의해 강력한 마법이 깃든 고대 도끼,12600,0,,54
13204,유물 - 톱니칼날,Weapon,,,,154,,1.08,,,,,,108,,0.0048,Assassin,30,,400,,12600,,,,,,1,누군가에 의해 강력한 마법이 깃든 고대 단검,12600,0,,54
15204,유물 - 마력의 지팡이,Weapon,,,,,172,,,,2.4,,,,,0.0048,Wizard,30,,400,,12600,,,,,,1,누군가에 의해 강력한 마법이 깃든 고대 지팡이,12600,0,,54
12204,유물 - 힘의 분쇄망치,Weapon,,,,160,,,,,,,,252,,0.0048,Warrior,30,,400,,12600,,,,,,1,누군가에 의해 강력한 마법이 깃든 고대 망치,12600,0,,54
14204,유물 - 제사용 칼날,Weapon,,,,,164,,,,,,,,240,0.0048,Assassin,30,,400,,12600,,,,,,1,누군가에 의해 강력한 마법이 깃든 고대 독단검,12600,0,,54
16204,유물 - 마력깃든 뿔,Weapon,,,,,148,,,,,,,,288,0.0048,Wizard,30,,400,,12600,,,,,,1,누군가에 의해 강력한 마법이 깃든 고대 마법창,12600,0,,54
99999,똥!파!워!반!지!!,Ring,,,,999999,999999,,9999999,99999,,,,,,,Common,1,,,,1,,,,,,1,,1,0,,9999
